












<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Courier New";
	margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:72.0pt 72.0pt 72.0pt 72.0pt;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
 /* List Definitions */
@list l0
	{mso-list-id:617949989;
	mso-list-type:hybrid;
	mso-list-template-ids:-1426933886 201916417 201916419 201916421 201916417 201916419 201916421 201916417 201916419 201916421;}
@list l0:level1
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l0:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Courier New";}
@list l0:level3
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l0:level4
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l0:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Courier New";}
@list l0:level6
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l0:level7
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l0:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Courier New";}
@list l0:level9
	{mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l1
	{mso-list-id:1680622701;
	mso-list-type:hybrid;
	mso-list-template-ids:-1596850080 201916431 201916441 201916443 201916431 201916441 201916443 201916431 201916441 201916443;}
@list l1:level1
	{mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:none;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l1:level4
	{mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:none;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l1:level7
	{mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l1:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:none;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>






<p class="MsoNormal">First para default.</p>

<p class="MsoNormal" style="text-align:center" align="center">Second para centered.</p>

<p class="MsoNormal" style="text-align:right" align="right">Third para right
aligned.</p>

<p class="MsoNormal" style="text-align:justify">Fourth para justified (by love).</p>

<p class="MsoNormal">Fifth para changed from justified to left align.</p>

<h3><span style="mso-fareast-language:EN-US">Table Editing With Aligned Text</span></h3>

<p class="MsoListParagraphCxSpFirst" style="text-align:right;
text-indent:-18.0pt;mso-list:l0 level1 lfo1" align="right"><span style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>One</p>

<p class="MsoListParagraphCxSpMiddle" style="text-align:right;
text-indent:-18.0pt;mso-list:l0 level1 lfo1" align="right"><span style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Two</p>

<p class="MsoListParagraphCxSpMiddle" style="text-align:right;
text-indent:-18.0pt;mso-list:l0 level1 lfo1" align="right"><span style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Three</p>

<p class="MsoListParagraphCxSpMiddle" style="margin-left:72.0pt;
mso-add-space:auto;text-align:right;text-indent:-18.0pt;mso-list:l0 level2 lfo1" align="right"><span style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;;
mso-bidi-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp; </span></span></span>Sub
One</p>

<p class="MsoListParagraphCxSpMiddle" style="margin-left:72.0pt;
mso-add-space:auto;text-align:right;text-indent:-18.0pt;mso-list:l0 level2 lfo1" align="right"><span style="font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;;
mso-bidi-font-family:&quot;Courier New&quot;"><span style="mso-list:Ignore">o<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp; </span></span></span>Sub
Two</p>

<p class="MsoListParagraphCxSpMiddle" style="text-align:right;
text-indent:-18.0pt;mso-list:l0 level1 lfo1" align="right"><span style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">·<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Four</p>

<p class="MsoListParagraphCxSpMiddle" style="text-align:center;
text-indent:-18.0pt;mso-list:l1 level1 lfo2" align="center"><span style="mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"><span style="mso-list:Ignore">1.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>One</p>

<p class="MsoListParagraphCxSpMiddle" style="text-align:center;
text-indent:-18.0pt;mso-list:l1 level1 lfo2" align="center"><span style="mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"><span style="mso-list:Ignore">2.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Two</p>

<p class="MsoListParagraphCxSpMiddle" style="text-align:center;
text-indent:-18.0pt;mso-list:l1 level1 lfo2" align="center"><span style="mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"><span style="mso-list:Ignore">3.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Three</p>

<p class="MsoListParagraphCxSpMiddle" style="margin-left:72.0pt;
mso-add-space:auto;text-align:center;text-indent:-18.0pt;mso-list:l1 level2 lfo2" align="center"><span style="mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"><span style="mso-list:Ignore">a.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Sub One</p>

<p class="MsoListParagraphCxSpMiddle" style="margin-left:72.0pt;
mso-add-space:auto;text-align:center;text-indent:-18.0pt;mso-list:l1 level2 lfo2" align="center"><span style="mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"><span style="mso-list:Ignore">b.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Sub Two</p>

<p class="MsoListParagraphCxSpLast" style="text-align:center;
text-indent:-18.0pt;mso-list:l1 level1 lfo2" align="center"><span style="mso-bidi-font-family:Calibri;mso-bidi-theme-font:minor-latin"><span style="mso-list:Ignore">4.<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span>Four</p>

<h3><span style="mso-fareast-language:EN-US">Table Editing With Aligned Text</span></h3>

<table class="MsoNormalTable" style="width:100.0%;border-collapse:collapse;border:none;mso-border-alt:solid windowtext .5pt;
 mso-yfti-tbllook:1184;mso-border-insideh:.5pt solid windowtext;mso-border-insidev:
 .5pt solid windowtext" border="1" cellpadding="0" cellspacing="0" width="100%">
 <tbody><tr style="mso-yfti-irow:0;mso-yfti-firstrow:yes">
  <td style="border:solid windowtext 1.0pt;mso-border-alt:solid windowtext .5pt;
  padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;;
  mso-bidi-font-weight:bold">Item </span></p>
  </td>
  <td style="border:solid windowtext 1.0pt;border-left:none;mso-border-left-alt:
  solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;;
  mso-bidi-font-weight:bold">Price </span></p>
  </td>
  <td style="border:solid windowtext 1.0pt;border-left:none;mso-border-left-alt:
  solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;;
  mso-bidi-font-weight:bold">Quantity </span></p>
  </td>
 </tr>
 <tr style="mso-yfti-irow:1">
  <td style="border:solid windowtext 1.0pt;border-top:none;mso-border-top-alt:
  solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt"><span style="font-size:10.0pt;line-height:115%;font-family:Times;mso-fareast-font-family:
  &quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;">Book (hard cover) </span></p>
  </td>
  <td style="border-top:none;border-left:none;border-bottom:solid windowtext 1.0pt;
  border-right:solid windowtext 1.0pt;mso-border-top-alt:solid windowtext .5pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;
  padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;">$15.60</span></p>
  </td>
  <td style="border-top:none;border-left:none;border-bottom:solid windowtext 1.0pt;
  border-right:solid windowtext 1.0pt;mso-border-top-alt:solid windowtext .5pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;
  padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;">3</span></p>
  </td>
 </tr>
 <tr style="mso-yfti-irow:2;mso-yfti-lastrow:yes">
  <td style="border:solid windowtext 1.0pt;border-top:none;mso-border-top-alt:
  solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt"><span style="font-size:10.0pt;line-height:115%;font-family:Times;mso-fareast-font-family:
  &quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;">DVD </span></p>
  </td>
  <td style="border-top:none;border-left:none;border-bottom:solid windowtext 1.0pt;
  border-right:solid windowtext 1.0pt;mso-border-top-alt:solid windowtext .5pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;
  padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;">$8.50</span></p>
  </td>
  <td style="border-top:none;border-left:none;border-bottom:solid windowtext 1.0pt;
  border-right:solid windowtext 1.0pt;mso-border-top-alt:solid windowtext .5pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-alt:solid windowtext .5pt;
  padding:.75pt .75pt .75pt .75pt">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center" align="center"><span style="font-size:10.0pt;line-height:115%;font-family:
  Times;mso-fareast-font-family:&quot;Times New Roman&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;">1</span></p>
  </td>
 </tr>
</tbody></table>

<p class="MsoNormal">&nbsp;</p>

<table class="MsoTableLightShadingAccent1" style="border-collapse:collapse;border:none;mso-border-top-alt:solid #4F81BD 1.0pt;
 mso-border-top-themecolor:accent1;mso-border-bottom-alt:solid #4F81BD 1.0pt;
 mso-border-bottom-themecolor:accent1;mso-yfti-tbllook:1184;mso-padding-alt:
 0cm 5.4pt 0cm 5.4pt" border="1" cellpadding="0" cellspacing="0">
 <tbody><tr style="mso-yfti-irow:-1;mso-yfti-firstrow:yes">
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:5" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H1</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H2</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H3</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H4</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H5</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H6</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H7</span></b></p>
  </td>
  <td style="width:46.2pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H8</span></b></p>
  </td>
  <td style="width:46.25pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H9</span></b></p>
  </td>
  <td style="width:46.25pt;border-top:solid #4F81BD 1.0pt;
  mso-border-top-themecolor:accent1;border-left:none;border-bottom:solid #4F81BD 1.0pt;
  mso-border-bottom-themecolor:accent1;border-right:none;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:1" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">H10</span></b></p>
  </td>
 </tr>
 <tr style="mso-yfti-irow:0">
  <td style="width:46.2pt;border:none;background:#D3DFEE;
  mso-background-themecolor:accent1;mso-background-themetint:63;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:68" align="center"><b><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">1a</span></b></p>
  </td>
  <td style="width:46.2pt;border:none;background:#D3DFEE;
  mso-background-themecolor:accent1;mso-background-themetint:63;padding:0cm 5.4pt 0cm 5.4pt" valign="top" width="46">
  <p class="MsoNormal" style="margin-bottom:0cm;margin-bottom:.0001pt;
  text-align:center;line-height:normal;mso-yfti-cnfc:64" align="center"><span style="color:#365F91;mso-themecolor:accent1;mso-themeshade:191">2a</span></p>
  </td>
  <td style="width:46.2pt;border:none;background:#D3DFEE;
